TotalSF,TotalBathrooms,BedroomAbvGr,PredictedPrice
1778.0,1.0,2,104971.66623406245
2658.0,1.5,3,163701.68361402507
2557.0,2.5,3,183666.94357556888
2530.0,2.5,3,181892.85106634698
2560.0,2.0,2,182956.32196016007
2418.0,2.5,3,174533.65250957457
2355.0,3.0,3,183694.9433657067
2254.0,2.5,3,163757.6831943007
2641.0,2.5,2,201579.43953214242
1764.0,2.0,2,130653.44650309911
2742.0,3.0,2,221516.69970354842
1470.0,1.5,2,98034.71024725497
1617.0,1.5,3,95300.5613140245
2311.0,2.5,3,167502.98960265808
1672.0,1.0,2,98006.71045711714
3924.0,2.5,3,273488.59024617483
3088.0,2.0,3,205256.58954594997
3396.0,2.0,3,225494.38557707408
3644.0,2.0,3,241789.75380992726
5542.0,3.5,3,406404.40662818064
3921.0,3.5,3,299893.14894489443
2740.0,2.0,2,194783.60535497285
2648.0,2.0,3,176345.45235862985
2290.0,2.0,2,165215.3968679409
1758.0,3.5,3,157768.6268172276
2580.0,2.5,3,185178.20756490607
4104.0,2.5,4,272922.77660199336
3190.0,2.0,2,224351.8138420048
2436.0,2.0,2,174808.6378437335
2936.0,3.0,2,234263.8829179578
2490.0,2.5,3,179264.56586749968
1828.0,1.0,2,108257.02273262157
2702.0,3.0,3,206495.3174657069
3580.0,3.5,4,265093.9205857272
3615.0,3.5,4,267393.67013471853
2976.0,3.0,2,236892.16811680509
2520.0,2.5,2,193628.8768056294
1800.0,2.5,2,146319.74322637828
1800.0,3.5,2,172921.4233150115
1836.0,3.5,2,175286.87999397406
2268.0,3.5,2,203672.36014152472
1610.0,2.5,2,133835.38853185368
3060.0,2.5,1,241503.82402906197
2823.0,3.5,3,227746.72023653652
2984.0,3.0,3,225024.72811758023
3658.0,3.0,4,256918.2366791628
3775.0,3.5,4,277906.8109301077
3115.0,3.5,3,246933.20218812174
2360.0,2.0,4,145028.70188793514
2464.0,2.5,3,177556.18048824894
2418.0,2.0,3,161232.81246525797
3020.0,3.0,3,227390.1847965428
2308.0,2.0,3,154005.02816842793
3456.0,4.0,6,245460.8824356287
3601.0,2.0,3,238964.34722116642
2338.0,2.0,3,155976.2420675634
2208.0,2.0,2,159827.41221030397
3208.0,2.0,4,200748.34810349758
2960.0,3.0,3,223447.7569982719
2286.0,2.0,3,152559.47130906192
2412.0,1.0,3,134236.88959679767
2824.0,2.5,3,201210.7472778745
2169.0,1.0,3,118270.05701380043
1928.0,1.5,2,128128.5757740564
1944.0,1.0,3,103485.95277028444
1976.0,2.0,2,144583.35805698973
1561.0,1.5,2,104014.05907463255
2040.0,2.0,3,136395.51733615113
2350.0,1.5,3,143463.887582901
2790.0,2.0,2,198068.96185353198
2553.0,2.0,3,170103.27501136754
1872.0,2.0,2,137749.8165399868
2694.0,2.5,3,192668.82038162084
2078.0,1.0,3,112290.70818642285
2660.0,1.0,3,150532.25782965083
2253.0,1.0,3,123789.45593137972
1510.0,1.0,2,87362.15540178564
2496.0,2.0,3,166357.96860301017
2614.0,3.0,3,200713.09002824288
3096.0,2.0,4,193389.14954672518
2208.0,1.5,2,146526.57216598737
2600.0,1.5,3,159890.67007569651
3176.0,1.5,3,197737.9769390974
1530.0,2.0,2,115277.9780898425
1740.0,2.0,2,129076.47538379076
1768.0,2.0,3,118523.17798398959
2288.0,1.5,3,139390.04552468768
2196.0,1.5,3,133344.98956733893
1568.0,1.0,2,91173.1689401142
2464.0,2.0,4,151862.24340493808
2192.0,2.0,2,158776.09813076505
2850.0,1.5,4,163924.35552949779
2340.0,1.5,3,142806.81628318917
1986.0,1.5,3,119546.4922733907
3097.0,2.0,3,205847.95371569062
1913.0,1.5,3,114749.87178549441
2604.0,2.0,3,173454.33863989785
1519.0,1.0,3,75560.42253253204
2591.0,1.5,4,146906.20886696162
2536.0,3.0,2,207981.03092948493
3664.0,4.0,4,283914.15954762313
1756.0,2.0,3,117734.69242433543
1728.0,2.0,2,128287.98982413657
2692.0,2.0,3,179236.56607736187
